vehicle_id,fuel_tank_capacity_l,avg_fuel_consumption_l_per_100km,vehicle_weight_kg,engine_displacement_cc,tire_type,road_condition,avg_speed_kmph,ac_usage_pct,load_weight_kg,optimal_range_km
20782,42.1209392313208,6.888482005362214,1459.8349627967873,1602.552616385326,eco,urban,63.96722527427061,49.37988957157461,214.06916990618174,411.21
20041,47.45038664315406,6.723172836721083,1058.341995246844,860.6965879686339,standard,urban,60.95553539648656,87.39980116130832,55.51482581892273,386.32
20092,42.30048103174836,7.888494320520015,1235.465859948853,782.1483984794927,standard,highway,56.74759424666785,88.72910017773295,128.9434882599458,279.1
20696,29.56549056814253,7.148970722427024,1762.6829882983907,1368.406312024038,eco,urban,55.60863121841318,1.0965916056447256,172.39653663864735,375.84
20726,60.941779562040125,6.4143868925792935,1598.305455944627,2022.4405006679956,eco,mixed,67.52850350551007,88.62957447513998,172.86124059746717,483.33
20506,46.03538153949175,7.77421605937957,1570.6814199830358,1915.3166626544014,standard,highway,59.56775097617065,27.14842174998585,217.63795153073815,456.08
20528,59.31152117761741,6.021207560175032,1150.0382708767445,1965.6308656896135,standard,urban,64.72457807332998,3.8972363968423074,209.91126966006436,864.48
20955,42.39963749819555,6.083234271971009,1462.9096837868956,1205.181528425474,performance,mixed,63.22474226181822,84.77902703628743,135.72291873463882,374.29
20264,36.19988018309236,6.20800896735158,1229.8306598639217,2246.3489960489255,eco,urban,76.85140930643642,86.38667559882083,214.99356217653025,295.64
20625,47.691809202551596,9.02960374024961,1241.1720367969187,1214.0426799254462,performance,highway,70.15491146062581,59.623107984235006,114.29791281112725,349.53
20291,42.842128736717804,3.0,1422.905603123965,1685.1297594679875,eco,urban,62.89292764725286,57.44337572963584,196.54436913959188,917.87
20968,33.22238542008642,7.593398252144413,1120.9019234737202,1595.8590840369054,performance,highway,82.7763304597827,81.31202726214194,240.52612392104965,228.41
20463,59.69784258787496,7.051407721300333,1747.9009313329611,1530.4504718741655,standard,mixed,66.30402793584842,78.63095527102799,210.74720534274846,459.62
20803,38.77729777106004,4.478694311142819,1251.960958120619,2135.4368553182426,eco,mixed,79.57444033185628,89.0105473442704,155.28851917620617,443.18
20559,26.597336152044313,7.464590168704003,1485.5081698778995,1317.9557919336157,standard,urban,69.10413912579956,55.27474475967035,133.4110614113939,240.64
20818,58.28166053957332,7.713627987747298,1736.6801437771894,1060.157897715229,eco,urban,32.37121381602685,96.76470927328087,73.57043518703568,375.66
20096,39.957019841873766,7.8844588470361,1609.4961323725524,1607.9981944825677,standard,highway,79.57252144978995,99.61468309333384,165.5269818957102,233.32
20886,38.921761073843754,3.0222579054325767,877.3242691928426,1440.0693062853893,standard,mixed,62.02764362014004,11.65446099986326,94.23913860145404,1155.65
20094,27.34612412970026,9.049584117781658,1433.4687685029653,2950.9531676330585,performance,mixed,59.22067843648833,84.9543759554122,110.34326681930315,164.23
20325,62.40941486596991,5.893394942972739,1555.2158183381941,1870.6029905759901,performance,urban,64.22022521234365,49.982225774858904,90.46270996316642,758.39
20073,32.105194127903125,8.029851620129765,1567.5589066482246,1436.2637699125503,standard,urban,54.82525257064399,38.75663382998321,126.98038336716724,301.88
20335,45.5844948070565,8.11161067102343,966.0115497656107,1177.5553723251653,eco,highway,63.40543290583418,61.3072309882715,148.60152927565088,360.75
20067,54.1262032254044,5.68495437157106,1102.889428894803,847.8846357724861,standard,urban,51.12185900485361,5.596555726200703,163.68072905828527,849.71
20757,49.21716933003097,7.990689928527326,1598.3674707224864,1189.9123657050268,standard,urban,79.11408388101555,50.64611187670799,119.97466822930184,432.37
20917,44.40345688007808,6.421760138631463,1071.4718887952063,1645.9767087036528,performance,urban,58.29617829568424,87.08905700266666,203.46418531975917,350.65
20076,27.98334141712584,3.892934230992764,1210.0911830007058,2170.9314606379075,standard,highway,54.2612423591635,21.34615161389688,139.5897371005017,597.29
20207,36.90275164232716,8.751612888291668,1772.7627428505907,2048.6756569551676,performance,mixed,46.12611276421089,42.63898947694251,110.61387833672404,313.42
20883,46.87800338042522,5.83743255547564,1285.6602248845631,1691.6379326585518,standard,mixed,64.03163683722963,93.94808877148755,161.31461336217183,391.48
20765,37.12825930013004,5.718259805892918,1081.9677586498472,1470.732933719006,eco,urban,62.80660650187638,42.85638378056973,248.1776416771908,446.86
20220,47.03359459998768,6.395401197944917,1036.7147929411285,1707.5249425648617,eco,highway,65.82636920516259,35.836763233239836,166.7580283267559,553.32
20261,51.817434088151415,7.408355087991082,1399.8157988755563,1392.5448010061696,standard,mixed,44.591221687423065,44.05366481233782,131.85721863131965,509.42
20409,54.625028858001016,6.914094383766846,900.0555974568374,2287.34559830555,standard,urban,35.98228201782641,51.945276651755634,73.62693219406479,563.33
20330,32.738206421873166,7.822100387060756,1225.7992108310746,1524.323927489968,performance,highway,69.3838695375984,63.199134413146886,139.02938395139648,266.38
20343,66.96646054978955,4.990765950207011,1399.9691604970064,1565.4648567013091,eco,highway,82.26962792814761,80.06928009167311,161.74640625440577,739.55
20988,52.674793445541304,5.886420444353898,1689.7449461643002,713.6710299917328,standard,urban,44.604695664151556,45.210220576431425,130.62095543722148,647.34
20770,44.98285846330936,6.826004391517699,1500.2644241109988,1521.8260613908944,eco,highway,83.84161925342548,81.74809350901403,66.73076808795003,376.64
20819,55.89536583076641,9.84683093898806,1085.7804646053464,1934.5936551859763,standard,urban,64.25866588104572,53.372066135208065,107.4717305248283,393.8
20073,68.65407771999973,6.829281192379363,1653.525795269116,1172.910969184582,standard,highway,59.89405643173755,33.84805103679776,222.7269230443879,742.15
20636,30.612798989431305,8.627833395492447,1210.1454887357568,1299.711866202875,standard,urban,54.03676955181333,65.79508281194141,221.70005018652304,211.7
20699,42.74737357508646,7.057832753176476,929.2890933851772,1917.0844070934659,standard,urban,39.23222970862505,71.77222547434914,105.66804153977009,367.8
20253,21.215683401266716,6.2745120438436475,1248.3875922203583,1009.3371105927787,performance,urban,74.815927738869,55.80489756294875,183.6378393599711,221.4
20958,46.92651532648025,6.629913363828339,1731.4507603437105,2023.1204030167673,eco,mixed,48.36590457843595,5.661497313472341,91.07136076149132,656.45
20832,48.65394241925141,6.7473704319566785,1349.5720150194775,1387.142443930759,performance,highway,48.30289986393599,16.98828751608249,220.2158140997476,587.18
20819,44.6083788455724,7.905468608441108,1303.7565592989358,1444.5727118035188,eco,highway,74.87889464830432,28.52977208902282,162.26179239471182,444.53
20746,38.4546642900169,9.061916901364832,1791.163493410856,1150.4486379497623,performance,highway,31.7552482999241,28.26256059514931,197.48207493082668,328.41
20985,24.50485483811675,7.539521271529481,870.5935458836718,1751.2185041711532,eco,highway,37.1460328399775,67.34208002468705,64.24533264087306,208.66
20761,48.73533683411769,8.780616518112634,914.3202657841683,2583.948794011752,eco,urban,59.727986347378774,1.8348661673632582,183.8818550962444,499.38
20331,59.55434483915325,5.552815393555472,815.2460587099504,1912.5988957842528,performance,mixed,64.39926643507278,75.56817770495199,149.61629681577483,617.35
20397,39.08981544266568,6.378054236778954,1411.7944559440166,1254.2858952237857,eco,urban,67.27101971953385,26.534247480693317,192.59645353954213,480.38
20344,49.40059929023145,5.9135461986885,1349.9479381345373,2054.2482341965906,standard,urban,55.47302259905621,31.00218462161024,195.74338990489247,636.8
20583,29.318556865799493,7.471666886312279,1762.820910183933,1473.3281816263002,eco,mixed,97.95554502962534,52.79098279439243,153.28923447373748,266.68
20746,49.57213063692514,6.461562422230879,1373.042523141031,2149.793992571024,performance,urban,56.58161161851249,21.592560093895752,119.95851804520427,643.31
20835,41.06617702255343,8.094659405551294,1178.7528521562092,1922.670560865745,eco,urban,56.53820771845917,88.44713135755275,188.98480910897473,256.23
20667,37.375820493970856,5.603497432551338,1300.538461863432,600.0,eco,highway,48.04519996779184,8.536877932656529,146.9922750297436,591.61
20454,37.39636358783869,7.064546459981922,1335.3122255382875,1198.368146817989,eco,highway,61.858602247816066,44.43823623010649,106.36075232361787,389.84
20905,41.0638841796699,8.030286866518384,800.0,1977.754089134156,performance,mixed,69.22441848070162,84.942226945489,103.99238842711571,278.88
20114,48.824333156925356,3.9020458374390845,2113.0994933004677,1660.662908858007,standard,highway,78.0536708180019,61.58438944212358,76.14177918438092,832.99
20312,31.878367988044822,10.182446960995305,1455.9613054305735,1190.49762091686,eco,highway,37.66073603339673,29.232951584263343,124.48544202184684,250.67
20227,41.02884668432147,6.575272172680187,1363.0024924067768,1346.5641938024748,standard,mixed,56.31006992466449,42.07602077764607,205.1346023037189,442.18
20833,44.58528222000852,3.9624401294857403,1484.5491952835741,837.5053519642478,eco,urban,66.70055416213717,70.66943803425147,158.8914899852717,669.81
20857,34.00960775468141,7.237140847865179,1512.8232941759816,1564.6506849894415,eco,urban,68.80586301891803,97.32607433638994,123.51161470384797,226.35
20244,62.966652016750174,7.050165201959726,1257.8339543492705,2484.2758904063057,standard,highway,60.09822986706809,89.31387183794335,190.24279690900397,447.26
